Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fjkqluovrezoqtedumrbjbchylns/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/desktop/CCGLView.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/glfw3/include/mac/glfw3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/external/glfw3/include/mac/glfw3native.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm258"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm[0m normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerdc0eed464693b941^6c0975484693b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm0000000000000000^3927"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm[0m normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cdyrwamszfgnwzcesgblmiktowru/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCCommon.mm -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o36"D2FF9AF6-9F89-4656-A0E8-9B8C4D764E00-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082239.733564
e429082240.299642
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCComponent.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp245"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc0e7bb7f4693b941^13b54c804693b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp0000000000000000^3714"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponent.o36"FFBA295F-AE20-4A44-B1BC-E53FEDD42F9F-
bFADCC39E-C84E-418A-8A3B-FE07AB00B233

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s429082240.022288
e429082241.541356
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCComponentContainer.o
x/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCMap.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCConsole.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCRef.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCPlatformDefine.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCStdC.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCScriptSupport.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/CCCommon.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCGeometry.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMath.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCMathBase.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec2.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec3.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Vec4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Mat4.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/Quaternion.inl
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventTouch.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEvent.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCDirector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/ccTypes.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/platform/mac/CCGL.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCVector.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCNode.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCEventListener.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/base/CCProtocols.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/math/CCAffineTransform.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/yup/Documents/workspace/macaron/cocos2d/cocos/renderer/CCRenderCommandPool.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp263"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbfd205804693b941^29978a814693b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp0000000000000000^3768"[1mCompileC[0m build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o [1m/Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yup/Documents/workspace/macaron/cocos2d/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/yup/Documents/workspace/macaron/cocos2d/build/.. -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../cocos/editor-support -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/png/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/tiff/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/webp/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/jpeg/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/freetype2/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/websockets/include/mac -I/Users/yup/Documents/workspace/macaron/cocos2d/build/../external/glfw3/include/mac -I/Users/yup/Documents/workspace/macaron/bin/debug/mac/include -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/yup/Documents/workspace/macaron/bin/debug/mac -include /var/folders/40/h9kt629d7rg21ssnwhstbwg00000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hkfnsikcedwuhddiwvfxjpjcnhaf/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.d --serialize-diagnostics /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.dia -c /Users/yup/Documents/workspace/macaron/cocos2d/cocos/2d/CCComponentContainer.cpp -o /Users/yup/Documents/workspace/macaron/cocos2d/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCComponentContainer.o36"CBFEA6F1-D692-4ACC-9543-15C6D55DD880-
